pedido_id,data_hora,data,mes,dia_semana,canal,cidade,vendedor,produto,categoria,quantidade,preco_unitario,desconto_pct,frete,valor_bruto,valor_desconto,valor_total,pagamento
9518971e,2024-06-06 20:17:39,2024-06-06,2024-06,Thu,E-commerce,Florianópolis,,Smartphone B,Celulares,2,3486.36,0.0,37.03,6972.72,0.0,7009.75,Débito
022fad40,2024-06-07 12:36:43,2024-06-07,2024-06,Fri,Marketplace,Recife,,Câmera Web HD,Periféricos,1,249.03,0.0,36.05,249.03,0.0,285.08,Débito
a205f71d,2024-06-07 12:43:09,2024-06-07,2024-06,Fri,Loja Física,Florianópolis,Ana,"Monitor 24""",Periféricos,2,1063.31,0.0,0.0,2126.62,0.0,2126.62,Crédito
3c43cadc,2024-06-07 12:53:22,2024-06-07,2024-06,Fri,Loja Física,Recife,Daniela,"Notebook 14""",Computadores,1,4144.02,0.0,0.0,4144.02,0.0,4144.02,Débito
5ec4e0bc,2024-06-07 15:28:28,2024-06-07,2024-06,Fri,E-commerce,Recife,,"Notebook 14""",Computadores,1,3782.57,0.0,0.0,3782.57,0.0,3782.57,Boleto
c523373e,2024-06-10 11:03:17,2024-06-10,2024-06,Mon,E-commerce,São Paulo,,Smartphone B,Celulares,2,3448.77,0.0,34.5,6897.54,0.0,6932.04,Crédito
667e96a0,2024-06-10 11:40:40,2024-06-10,2024-06,Mon,E-commerce,Belo Horizonte,,Teclado Mecânico,Periféricos,2,351.54,0.1,14.15,703.08,70.31,646.92,Crédito
1a2b4757,2024-06-10 15:39:13,2024-06-10,2024-06,Mon,Loja Física,Rio de Janeiro,Daniela,"Monitor 24""",Periféricos,2,1076.08,0.0,0.0,2152.16,0.0,2152.16,Crédito
234d7aad,2024-06-10 20:47:56,2024-06-10,2024-06,Mon,Marketplace,Salvador,,Câmera Web HD,Periféricos,4,240.48,0.2,19.81,961.92,192.38,789.35,Débito
fc89e862,2024-06-10 20:54:22,2024-06-10,2024-06,Mon,Loja Física,Recife,Fernanda,"Monitor 24""",Periféricos,1,772.48,0.0,0.0,772.48,0.0,772.48,Débito
dfce26e1,2024-06-11 10:27:10,2024-06-11,2024-06,Tue,Marketplace,Salvador,,"Monitor 24""",Periféricos,3,982.77,0.0,0.0,2948.31,0.0,2948.31,Crédito
9cdcb272,2024-06-11 10:32:35,2024-06-11,2024-06,Tue,Marketplace,Salvador,,Headset Gamer,Periféricos,1,475.41,0.0,26.02,475.41,0.0,501.43,Débito
708707e5,2024-06-11 11:43:24,2024-06-11,2024-06,Tue,E-commerce,Fortaleza,,Smartphone A,Celulares,1,2631.18,0.0,34.75,2631.18,0.0,2665.93,Crédito
01da5d42,2024-06-11 11:58:27,2024-06-11,2024-06,Tue,E-commerce,São Paulo,,Mouse Sem Fio,Periféricos,4,152.82,0.05,17.56,611.28,30.56,598.28,Boleto
d7874655,2024-06-11 12:33:26,2024-06-11,2024-06,Tue,E-commerce,Porto Alegre,,"Tablet 10""",Tablets,1,1888.98,0.0,33.49,1888.98,0.0,1922.47,Crédito
0dc0fb53,2024-06-11 18:51:56,2024-06-11,2024-06,Tue,Loja Física,Porto Alegre,Eduardo,"Tablet 10""",Tablets,1,2159.34,0.0,0.0,2159.34,0.0,2159.34,Débito
afc79b05,2024-06-12 11:37:46,2024-06-12,2024-06,Wed,Marketplace,Fortaleza,,Smartphone B,Celulares,4,3581.74,0.0,38.63,14326.96,0.0,14365.59,Pix
2e56c0d8,2024-06-12 13:06:08,2024-06-12,2024-06,Wed,Loja Física,São Paulo,Eduardo,"Notebook 14""",Computadores,2,3069.36,0.0,0.0,6138.72,0.0,6138.72,Pix
5c06bfd4,2024-06-12 18:20:21,2024-06-12,2024-06,Wed,Loja Física,Curitiba,Bruno,Mouse Sem Fio,Periféricos,1,156.53,0.0,0.0,156.53,0.0,156.53,Crédito
376931b7,2024-06-12 18:53:38,2024-06-12,2024-06,Wed,Loja Física,Belo Horizonte,Eduardo,Smartphone B,Celulares,1,2851.86,0.0,0.0,2851.86,0.0,2851.86,Crédito
b7d83fc7,2024-06-12 19:54:12,2024-06-12,2024-06,Wed,E-commerce,Rio de Janeiro,,Câmera Web HD,Periféricos,5,227.39,0.0,36.73,1136.95,0.0,1173.68,Pix
d8b4dbed,2024-06-12 20:02:36,2024-06-12,2024-06,Wed,Marketplace,Curitiba,,Teclado Mecânico,Periféricos,4,310.84,0.0,15.71,1243.36,0.0,1259.07,Crédito
6a1d1a5e,2024-06-13 09:36:38,2024-06-13,2024-06,Thu,Marketplace,Campinas,,Teclado Mecânico,Periféricos,1,373.57,0.1,0.0,373.57,37.36,336.21,Pix
028bded6,2024-06-13 10:43:26,2024-06-13,2024-06,Thu,Loja Física,Rio de Janeiro,Bruno,"Tablet 10""",Tablets,1,2110.87,0.0,0.0,2110.87,0.0,2110.87,Pix
dd8ce68a,2024-06-13 12:07:45,2024-06-13,2024-06,Thu,Marketplace,Porto Alegre,,Mouse Sem Fio,Periféricos,2,180.66,0.05,32.82,361.32,18.07,376.07,Crédito
8dcd16eb,2024-06-13 12:25:42,2024-06-13,2024-06,Thu,E-commerce,Rio de Janeiro,,Smartphone A,Celulares,1,2077.56,0.05,25.69,2077.56,103.88,1999.37,Crédito
169fe4d6,2024-06-13 13:19:10,2024-06-13,2024-06,Thu,Loja Física,Campinas,Fernanda,Mouse Sem Fio,Periféricos,2,210.39,0.0,0.0,420.78,0.0,420.78,Pix
35f6bb03,2024-06-13 21:16:25,2024-06-13,2024-06,Thu,Marketplace,Campinas,,Câmera Web HD,Periféricos,1,267.53,0.0,24.38,267.53,0.0,291.91,Crédito
8c91d8c8,2024-06-14 11:59:06,2024-06-14,2024-06,Fri,E-commerce,Salvador,,Câmera Web HD,Periféricos,4,217.1,0.0,25.91,868.4,0.0,894.31,Boleto
77d06c63,2024-06-14 12:07:59,2024-06-14,2024-06,Fri,Marketplace,Salvador,,Smartphone A,Celulares,1,2344.01,0.05,34.03,2344.01,117.2,2260.84,Crédito
8dd9a458,2024-06-16 19:44:17,2024-06-16,2024-06,Sun,E-commerce,Fortaleza,,"Notebook 15""",Computadores,1,4375.81,0.0,38.99,4375.81,0.0,4414.8,Crédito
5085994f,2024-06-17 13:29:38,2024-06-17,2024-06,Mon,E-commerce,Recife,,Smartphone B,Celulares,3,3277.25,0.05,0.0,9831.75,491.59,9340.16,Crédito
b856993b,2024-06-17 21:29:37,2024-06-17,2024-06,Mon,E-commerce,Rio de Janeiro,,Smartphone A,Celulares,1,1844.3,0.0,16.71,1844.3,0.0,1861.01,Débito
a4f4e415,2024-06-18 19:53:50,2024-06-18,2024-06,Tue,Loja Física,Campinas,Daniela,Headset Gamer,Periféricos,6,411.07,0.0,0.0,2466.42,0.0,2466.42,Pix
24339e0c,2024-06-18 21:48:34,2024-06-18,2024-06,Tue,E-commerce,São Paulo,,Smartphone B,Celulares,1,3953.52,0.0,20.64,3953.52,0.0,3974.16,Pix
49d84dfb,2024-06-19 10:10:03,2024-06-19,2024-06,Wed,Marketplace,Rio de Janeiro,,Teclado Mecânico,Periféricos,2,361.55,0.0,0.0,723.1,0.0,723.1,Pix
2388186c,2024-06-19 10:25:01,2024-06-19,2024-06,Wed,E-commerce,Fortaleza,,"Notebook 15""",Computadores,1,3906.04,0.0,0.0,3906.04,0.0,3906.04,Crédito
c681f04e,2024-06-19 12:20:18,2024-06-19,2024-06,Wed,E-commerce,Campinas,,"Tablet 10""",Tablets,1,1633.1,0.0,37.21,1633.1,0.0,1670.31,Pix
fb72f7bf,2024-06-19 14:00:21,2024-06-19,2024-06,Wed,Loja Física,Florianópolis,Fernanda,"Notebook 14""",Computadores,1,3140.68,0.0,0.0,3140.68,0.0,3140.68,Crédito
464f44b5,2024-06-19 19:12:42,2024-06-19,2024-06,Wed,E-commerce,Fortaleza,,Mouse Sem Fio,Periféricos,1,130.4,0.2,21.04,130.4,26.08,125.36,Débito
a32cddcf,2024-06-19 21:56:16,2024-06-19,2024-06,Wed,Loja Física,Campinas,Carlos,Smartphone A,Celulares,1,2083.85,0.0,0.0,2083.85,0.0,2083.85,Crédito
9486ad29,2024-06-20 20:29:37,2024-06-20,2024-06,Thu,E-commerce,Fortaleza,,Câmera Web HD,Periféricos,5,202.78,0.05,0.0,1013.9,50.7,963.2,Pix
29ab4c28,2024-06-20 21:42:01,2024-06-20,2024-06,Thu,E-commerce,Recife,,"Monitor 24""",Periféricos,3,601.14,0.0,15.54,1803.42,0.0,1818.96,Pix
93bff6f4,2024-06-21 09:34:33,2024-06-21,2024-06,Fri,E-commerce,Campinas,,Headset Gamer,Periféricos,5,384.91,0.05,33.34,1924.55,96.23,1861.66,Crédito
f790940b,2024-06-21 10:27:47,2024-06-21,2024-06,Fri,E-commerce,Belo Horizonte,,"Monitor 24""",Periféricos,5,928.36,0.0,35.58,4641.8,0.0,4677.38,Pix
2ad62cb4,2024-06-21 10:41:35,2024-06-21,2024-06,Fri,Loja Física,Florianópolis,Carlos,Mouse Sem Fio,Periféricos,2,161.43,0.0,0.0,322.86,0.0,322.86,Crédito
410dbaa2,2024-06-21 11:22:43,2024-06-21,2024-06,Fri,Marketplace,Fortaleza,,Mouse Sem Fio,Periféricos,2,136.44,0.05,0.0,272.88,13.64,259.24,Pix
27767af3,2024-06-21 11:48:35,2024-06-21,2024-06,Fri,E-commerce,São Paulo,,Headset Gamer,Periféricos,2,446.78,0.0,0.0,893.56,0.0,893.56,Crédito
8b17b58a,2024-06-21 12:10:53,2024-06-21,2024-06,Fri,E-commerce,Fortaleza,,"Tablet 10""",Tablets,1,2036.62,0.0,36.31,2036.62,0.0,2072.93,Crédito
aecd20ca,2024-06-22 19:58:24,2024-06-22,2024-06,Sat,Loja Física,São Paulo,Bruno,"Monitor 24""",Periféricos,1,896.07,0.0,0.0,896.07,0.0,896.07,Pix
6da9cf33,2024-06-23 12:43:37,2024-06-23,2024-06,Sun,E-commerce,Belo Horizonte,,Mouse Sem Fio,Periféricos,1,181.97,0.0,19.09,181.97,0.0,201.06,Crédito
c57a637f,2024-06-24 10:34:48,2024-06-24,2024-06,Mon,Marketplace,São Paulo,,Mouse Sem Fio,Periféricos,4,159.96,0.0,23.3,639.84,0.0,663.14,Pix
fb3fc8d6,2024-06-24 10:41:12,2024-06-24,2024-06,Mon,E-commerce,Belo Horizonte,,Câmera Web HD,Periféricos,1,189.11,0.05,26.74,189.11,9.46,206.39,Crédito
7113402f,2024-06-24 11:48:50,2024-06-24,2024-06,Mon,Marketplace,Porto Alegre,,Headset Gamer,Periféricos,4,517.92,0.0,20.49,2071.68,0.0,2092.17,Débito
6e4d8c14,2024-06-24 12:01:31,2024-06-24,2024-06,Mon,Marketplace,Recife,,"Notebook 14""",Computadores,1,3532.38,0.0,15.21,3532.38,0.0,3547.59,Crédito
6c542a86,2024-06-24 12:02:23,2024-06-24,2024-06,Mon,E-commerce,Fortaleza,,"Monitor 24""",Periféricos,3,778.42,0.0,23.65,2335.26,0.0,2358.91,Crédito
99c51357,2024-06-24 12:39:03,2024-06-24,2024-06,Mon,E-commerce,Salvador,,Câmera Web HD,Periféricos,2,256.28,0.0,0.0,512.56,0.0,512.56,Débito
5640f031,2024-06-24 12:48:40,2024-06-24,2024-06,Mon,Loja Física,Florianópolis,Eduardo,"Monitor 24""",Periféricos,1,1036.09,0.0,0.0,1036.09,0.0,1036.09,Boleto
48b1d160,2024-06-25 10:59:47,2024-06-25,2024-06,Tue,Marketplace,Campinas,,Teclado Mecânico,Periféricos,2,340.89,0.1,25.59,681.78,68.18,639.19,Crédito
b97d31b4,2024-06-25 13:37:02,2024-06-25,2024-06,Tue,Loja Física,Curitiba,Bruno,"Monitor 24""",Periféricos,2,782.21,0.0,0.0,1564.42,0.0,1564.42,Pix
ffe16354,2024-06-25 15:28:07,2024-06-25,2024-06,Tue,Loja Física,São Paulo,Bruno,"Monitor 24""",Periféricos,3,820.7,0.0,0.0,2462.1,0.0,2462.1,Boleto
8255c37d,2024-06-25 19:22:42,2024-06-25,2024-06,Tue,Loja Física,Curitiba,Fernanda,Headset Gamer,Periféricos,1,508.45,0.0,0.0,508.45,0.0,508.45,Crédito
4dd48718,2024-06-25 20:37:34,2024-06-25,2024-06,Tue,Loja Física,Rio de Janeiro,Fernanda,"Notebook 15""",Computadores,1,4239.95,0.0,0.0,4239.95,0.0,4239.95,Crédito
3c477e3e,2024-06-25 21:24:08,2024-06-25,2024-06,Tue,Loja Física,Campinas,Fernanda,"Monitor 24""",Periféricos,2,950.63,0.2,0.0,1901.26,380.25,1521.01,Crédito
74bea001,2024-06-26 10:54:52,2024-06-26,2024-06,Wed,Marketplace,São Paulo,,Smartphone B,Celulares,4,3619.33,0.0,13.69,14477.32,0.0,14491.01,Crédito
da885f51,2024-06-26 11:48:55,2024-06-26,2024-06,Wed,Marketplace,Fortaleza,,Teclado Mecânico,Periféricos,2,457.96,0.05,33.59,915.92,45.8,903.71,Crédito
0f916630,2024-06-27 11:21:43,2024-06-27,2024-06,Thu,Loja Física,Curitiba,Carlos,Smartphone A,Celulares,1,2022.65,0.0,0.0,2022.65,0.0,2022.65,Pix
0e0e8e40,2024-06-27 11:30:50,2024-06-27,2024-06,Thu,E-commerce,Porto Alegre,,Smartphone B,Celulares,1,3562.08,0.05,0.0,3562.08,178.1,3383.98,Débito
9e0c4843,2024-06-27 18:31:29,2024-06-27,2024-06,Thu,E-commerce,Belo Horizonte,,Mouse Sem Fio,Periféricos,8,162.18,0.0,28.23,1297.44,0.0,1325.67,Pix
a2854c8e,2024-06-28 10:33:03,2024-06-28,2024-06,Fri,Loja Física,Rio de Janeiro,Bruno,"Monitor 24""",Periféricos,1,739.03,0.0,0.0,739.03,0.0,739.03,Boleto
86c4f61e,2024-06-28 11:56:41,2024-06-28,2024-06,Fri,E-commerce,Florianópolis,,Smartphone A,Celulares,5,2651.43,0.0,19.35,13257.15,0.0,13276.5,Crédito
82c2f31b,2024-06-28 12:10:57,2024-06-28,2024-06,Fri,Loja Física,Rio de Janeiro,Bruno,Smartphone A,Celulares,1,1918.14,0.05,0.0,1918.14,95.91,1822.23,Débito
8027975c,2024-06-28 19:59:22,2024-06-28,2024-06,Fri,Loja Física,Campinas,Eduardo,Smartphone B,Celulares,1,3186.92,0.05,0.0,3186.92,159.35,3027.57,Débito
a3287411,2024-06-28 21:44:43,2024-06-28,2024-06,Fri,E-commerce,Salvador,,Headset Gamer,Periféricos,2,368.76,0.05,19.44,737.52,36.88,720.08,Pix
